PopName,Sex,Year,Age,mx,qx,ax,lx,dx,Lx,Tx,ex
Div2,f,1980-1989,0,0.01020,0.01011,0.08,100000,1011,99072,7759755,77.60
Div2,f,1980-1989,1,0.00068,0.00068,0.5,98989,68,98956,7660683,77.39
Div2,f,1980-1989,2,0.00046,0.00046,0.5,98922,45,98899,7561727,76.44
Div2,f,1980-1989,3,0.00035,0.00035,0.5,98877,34,98859,7462828,75.48
Div2,f,1980-1989,4,0.00028,0.00028,0.5,98842,28,98829,7363969,74.50
Div2,f,1980-1989,5,0.00025,0.00025,0.5,98815,25,98802,7265140,73.52
Div2,f,1980-1989,6,0.00021,0.00021,0.5,98790,21,98779,7166338,72.54
Div2,f,1980-1989,7,0.00020,0.00020,0.5,98769,20,98759,7067559,71.56
Div2,f,1980-1989,8,0.00018,0.00018,0.5,98749,17,98740,6968800,70.57
Div2,f,1980-1989,9,0.00017,0.00017,0.5,98732,16,98724,6870059,69.58
Div2,f,1980-1989,10,0.00017,0.00017,0.5,98715,17,98707,6771336,68.59
Div2,f,1980-1989,11,0.00016,0.00016,0.5,98699,16,98691,6672628,67.61
Div2,f,1980-1989,12,0.00019,0.00019,0.5,98683,19,98673,6573938,66.62
Div2,f,1980-1989,13,0.00020,0.00020,0.5,98664,20,98654,6475264,65.63
Div2,f,1980-1989,14,0.00025,0.00025,0.5,98644,25,98632,6376610,64.64
Div2,f,1980-1989,15,0.00030,0.00030,0.5,98620,29,98605,6277978,63.66
Div2,f,1980-1989,16,0.00033,0.00033,0.5,98591,33,98574,6179373,62.68
Div2,f,1980-1989,17,0.00040,0.00040,0.5,98558,39,98538,6080799,61.70
Div2,f,1980-1989,18,0.00045,0.00045,0.5,98518,44,98496,5982261,60.72
Div2,f,1980-1989,19,0.00047,0.00047,0.5,98475,46,98451,5883765,59.75
Div2,f,1980-1989,20,0.00046,0.00046,0.5,98428,45,98406,5785313,58.78
Div2,f,1980-1989,21,0.00049,0.00049,0.5,98383,48,98359,5686908,57.80
Div2,f,1980-1989,22,0.00050,0.00050,0.5,98335,50,98310,5588549,56.83
Div2,f,1980-1989,23,0.00054,0.00054,0.5,98285,53,98258,5490239,55.86
Div2,f,1980-1989,24,0.00055,0.00055,0.5,98232,54,98205,5391981,54.89
Div2,f,1980-1989,25,0.00060,0.00060,0.5,98177,59,98148,5293776,53.92
Div2,f,1980-1989,26,0.00062,0.00062,0.5,98118,61,98088,5195629,52.95
Div2,f,1980-1989,27,0.00066,0.00066,0.5,98057,64,98025,5097541,51.99
Div2,f,1980-1989,28,0.00073,0.00073,0.5,97993,71,97957,4999516,51.02
Div2,f,1980-1989,29,0.00073,0.00073,0.5,97922,71,97886,4901559,50.06
Div2,f,1980-1989,30,0.00081,0.00081,0.5,97851,79,97811,4803673,49.09
Div2,f,1980-1989,31,0.00086,0.00086,0.5,97772,84,97730,4705861,48.13
Div2,f,1980-1989,32,0.00090,0.00090,0.5,97687,88,97643,4608132,47.17
Div2,f,1980-1989,33,0.00100,0.00100,0.5,97600,97,97551,4510488,46.21
Div2,f,1980-1989,34,0.00103,0.00103,0.5,97502,101,97452,4412938,45.26
Div2,f,1980-1989,35,0.00107,0.00107,0.5,97402,104,97350,4315486,44.31
Div2,f,1980-1989,36,0.00116,0.00116,0.5,97298,113,97241,4218136,43.35
Div2,f,1980-1989,37,0.00123,0.00123,0.5,97185,119,97125,4120895,42.40
Div2,f,1980-1989,38,0.00138,0.00138,0.5,97065,134,96998,4023770,41.45
Div2,f,1980-1989,39,0.00135,0.00135,0.5,96931,131,96866,3926772,40.51
Div2,f,1980-1989,40,0.00153,0.00153,0.5,96800,148,96726,3829906,39.57
Div2,f,1980-1989,41,0.00166,0.00166,0.5,96652,160,96572,3733180,38.62
Div2,f,1980-1989,42,0.00186,0.00186,0.5,96492,180,96402,3636608,37.69
Div2,f,1980-1989,43,0.00200,0.00200,0.5,96312,193,96216,3540206,36.76
Div2,f,1980-1989,44,0.00213,0.00213,0.5,96119,205,96017,3443990,35.83
Div2,f,1980-1989,45,0.00250,0.00250,0.5,95915,240,95795,3347973,34.91
Div2,f,1980-1989,46,0.00266,0.00265,0.5,95675,254,95548,3252178,33.99
Div2,f,1980-1989,47,0.00301,0.00301,0.5,95421,287,95278,3156630,33.08
Div2,f,1980-1989,48,0.00334,0.00334,0.5,95134,318,94975,3061353,32.18
Div2,f,1980-1989,49,0.00349,0.00348,0.5,94816,330,94651,2966377,31.29
Div2,f,1980-1989,50,0.00397,0.00396,0.5,94486,374,94299,2871726,30.39
Div2,f,1980-1989,51,0.00451,0.00450,0.5,94112,423,93900,2777427,29.51
Div2,f,1980-1989,52,0.00487,0.00486,0.5,93689,455,93461,2683526,28.64
Div2,f,1980-1989,53,0.00531,0.00530,0.5,93233,494,92987,2590065,27.78
Div2,f,1980-1989,54,0.00561,0.00559,0.5,92740,518,92481,2497079,26.93
Div2,f,1980-1989,55,0.00617,0.00615,0.5,92221,567,91938,2404598,26.07
Div2,f,1980-1989,56,0.00683,0.00681,0.5,91654,624,91343,2312660,25.23
Div2,f,1980-1989,57,0.00726,0.00723,0.5,91031,658,90702,2221318,24.40
Div2,f,1980-1989,58,0.00826,0.00823,0.5,90373,744,90001,2130616,23.58
Div2,f,1980-1989,59,0.00873,0.00869,0.5,89629,779,89239,2040616,22.77
Div2,f,1980-1989,60,0.00957,0.00952,0.5,88850,846,88427,1951376,21.96
Div2,f,1980-1989,61,0.01043,0.01038,0.5,88004,913,87547,1862949,21.17
Div2,f,1980-1989,62,0.01210,0.01203,0.5,87091,1048,86567,1775402,20.39
Div2,f,1980-1989,63,0.01285,0.01277,0.5,86043,1098,85494,1688835,19.63
Div2,f,1980-1989,64,0.01345,0.01336,0.5,84944,1135,84377,1603342,18.88
Div2,f,1980-1989,65,0.01492,0.01481,0.5,83810,1241,83189,1518965,18.12
Div2,f,1980-1989,66,0.01639,0.01625,0.5,82569,1342,81898,1435776,17.39
Div2,f,1980-1989,67,0.01766,0.01750,0.5,81227,1422,80516,1353878,16.67
Div2,f,1980-1989,68,0.01942,0.01923,0.5,79805,1535,79038,1273362,15.96
Div2,f,1980-1989,69,0.02058,0.02037,0.5,78270,1595,77473,1194324,15.26
Div2,f,1980-1989,70,0.02294,0.02268,0.5,76676,1739,75806,1116852,14.57
Div2,f,1980-1989,71,0.02511,0.02480,0.5,74936,1858,74007,1041046,13.89
Div2,f,1980-1989,72,0.02810,0.02771,0.5,73078,2025,72065,967039,13.23
Div2,f,1980-1989,73,0.03079,0.03032,0.5,71053,2155,69976,894973,12.60
Div2,f,1980-1989,74,0.03223,0.03172,0.5,68898,2185,67806,824998,11.97
Div2,f,1980-1989,75,0.03556,0.03494,0.5,66713,2331,65548,757192,11.35
Div2,f,1980-1989,76,0.03965,0.03888,0.5,64382,2503,63131,691644,10.74
Div2,f,1980-1989,77,0.04293,0.04202,0.5,61879,2600,60579,628514,10.16
Div2,f,1980-1989,78,0.04721,0.04612,0.5,59279,2734,57912,567935,9.58
Div2,f,1980-1989,79,0.05121,0.04993,0.5,56545,2823,55133,510023,9.02
Div2,f,1980-1989,80,0.06133,0.05951,0.5,53721,3197,52123,454890,8.47
Div2,f,1980-1989,81,0.06680,0.06464,0.5,50525,3266,48892,402767,7.97
Div2,f,1980-1989,82,0.07495,0.07225,0.5,47259,3414,45552,353875,7.49
Div2,f,1980-1989,83,0.08292,0.07962,0.5,43844,3491,42099,308324,7.03
Div2,f,1980-1989,84,0.09284,0.08872,0.5,40353,3580,38563,266225,6.60
Div2,f,1980-1989,85,0.10178,0.09685,0.5,36773,3561,34992,227661,6.19
Div2,f,1980-1989,86,0.11291,0.10687,0.5,33212,3549,31437,192669,5.80
Div2,f,1980-1989,87,0.12500,0.11765,0.5,29662,3490,27917,161232,5.44
Div2,f,1980-1989,88,0.13567,0.12705,0.5,26172,3325,24510,133314,5.09
Div2,f,1980-1989,89,0.15019,0.13970,0.5,22847,3192,21251,108805,4.76
Div2,f,1980-1989,90,0.16623,0.15347,0.5,19655,3017,18147,87553,4.45
Div2,f,1980-1989,91,0.18023,0.16534,0.5,16639,2751,15263,69406,4.17
Div2,f,1980-1989,92,0.19953,0.18143,0.5,13888,2520,12628,54143,3.90
Div2,f,1980-1989,93,0.21809,0.19665,0.5,11368,2236,10250,41515,3.65
Div2,f,1980-1989,94,0.23954,0.21392,0.5,9133,1954,8156,31264,3.42
Div2,f,1980-1989,95,0.25714,0.22785,0.5,7179,1636,6361,23108,3.22
Div2,f,1980-1989,96,0.27902,0.24486,0.5,5543,1357,4865,16747,3.02
Div2,f,1980-1989,97,0.30201,0.26239,0.5,4186,1098,3637,11883,2.84
Div2,f,1980-1989,98,0.32603,0.28033,0.5,3088,866,2655,8246,2.67
Div2,f,1980-1989,99,0.35100,0.29860,0.5,2222,664,1890,5591,2.52
Div2,f,1980-1989,100,0.37682,0.31708,0.5,1559,494,1311,3701,2.37
Div2,f,1980-1989,101,0.40336,0.33566,0.5,1064,357,886,2389,2.24
Div2,f,1980-1989,102,0.43047,0.35423,0.5,707,250,582,1503,2.13
Div2,f,1980-1989,103,0.45800,0.37266,0.5,457,170,372,922,2.02
Div2,f,1980-1989,104,0.48580,0.39086,0.5,286,112,230,550,1.92
Div2,f,1980-1989,105,0.51368,0.40871,0.5,174,71,139,320,1.83
Div2,f,1980-1989,106,0.54148,0.42611,0.5,103,44,81,181,1.75
Div2,f,1980-1989,107,0.56902,0.44299,0.5,59,26,46,100,1.68
Div2,f,1980-1989,108,0.59615,0.45925,0.5,33,15,25,53,1.62
Div2,f,1980-1989,109,0.62269,0.47485,0.5,18,8,14,28,1.57
Div2,f,1980-1989,110+,0.64852,1.00000,1.54,9,9,14,14,1.54
Div2,f,1990-1999,0,0.00759,0.00753,0.07,100000,753,99302,7897830,78.98
Div2,f,1990-1999,1,0.00054,0.00054,0.5,99247,53,99220,7798528,78.58
Div2,f,1990-1999,2,0.00033,0.00033,0.5,99193,32,99177,7699308,77.62
Div2,f,1990-1999,3,0.00026,0.00026,0.5,99161,26,99148,7600131,76.64
Div2,f,1990-1999,4,0.00020,0.00020,0.5,99135,20,99125,7500983,75.66
Div2,f,1990-1999,5,0.00018,0.00018,0.5,99115,18,99106,7401858,74.68
Div2,f,1990-1999,6,0.00017,0.00017,0.5,99097,16,99089,7302752,73.69
Div2,f,1990-1999,7,0.00015,0.00015,0.5,99081,15,99073,7203663,72.70
Div2,f,1990-1999,8,0.00016,0.00016,0.5,99066,16,99058,7104590,71.72
Div2,f,1990-1999,9,0.00014,0.00014,0.5,99050,14,99043,7005532,70.73
Div2,f,1990-1999,10,0.00012,0.00012,0.5,99036,12,99030,6906489,69.74
Div2,f,1990-1999,11,0.00013,0.00013,0.5,99024,13,99017,6807459,68.75
Div2,f,1990-1999,12,0.00014,0.00014,0.5,99011,13,99004,6708442,67.75
Div2,f,1990-1999,13,0.00017,0.00017,0.5,98998,17,98989,6609437,66.76
Div2,f,1990-1999,14,0.00020,0.00020,0.5,98981,20,98971,6510448,65.77
Div2,f,1990-1999,15,0.00025,0.00025,0.5,98962,25,98949,6411476,64.79
Div2,f,1990-1999,16,0.00030,0.00030,0.5,98937,30,98922,6312527,63.80
Div2,f,1990-1999,17,0.00037,0.00037,0.5,98907,36,98889,6213605,62.82
Div2,f,1990-1999,18,0.00040,0.00040,0.5,98871,39,98851,6114717,61.85
Div2,f,1990-1999,19,0.00036,0.00036,0.5,98831,36,98814,6015866,60.87
Div2,f,1990-1999,20,0.00039,0.00039,0.5,98796,39,98776,5917052,59.89
Div2,f,1990-1999,21,0.00042,0.00042,0.5,98757,42,98736,5818276,58.92
Div2,f,1990-1999,22,0.00045,0.00045,0.5,98715,44,98693,5719540,57.94
Div2,f,1990-1999,23,0.00048,0.00048,0.5,98671,48,98647,5620847,56.97
Div2,f,1990-1999,24,0.00049,0.00049,0.5,98623,48,98599,5522200,55.99
Div2,f,1990-1999,25,0.00052,0.00052,0.5,98575,51,98549,5423601,55.02
Div2,f,1990-1999,26,0.00058,0.00058,0.5,98524,57,98495,5325052,54.05
Div2,f,1990-1999,27,0.00064,0.00064,0.5,98467,63,98435,5226556,53.08
Div2,f,1990-1999,28,0.00067,0.00067,0.5,98404,66,98371,5128121,52.11
Div2,f,1990-1999,29,0.00070,0.00070,0.5,98338,69,98304,5029750,51.15
Div2,f,1990-1999,30,0.00079,0.00079,0.5,98269,77,98230,4931446,50.18
Div2,f,1990-1999,31,0.00089,0.00089,0.5,98192,88,98148,4833216,49.22
Div2,f,1990-1999,32,0.00093,0.00093,0.5,98104,92,98058,4735068,48.27
Div2,f,1990-1999,33,0.00102,0.00102,0.5,98013,100,97963,4637009,47.31
Div2,f,1990-1999,34,0.00108,0.00108,0.5,97913,105,97860,4539047,46.36
Div2,f,1990-1999,35,0.00115,0.00115,0.5,97807,112,97751,4441187,45.41
Div2,f,1990-1999,36,0.00123,0.00123,0.5,97695,120,97635,4343436,44.46
Div2,f,1990-1999,37,0.00134,0.00134,0.5,97575,131,97509,4245801,43.51
Div2,f,1990-1999,38,0.00151,0.00150,0.5,97444,147,97370,4148292,42.57
Div2,f,1990-1999,39,0.00145,0.00145,0.5,97297,141,97227,4050921,41.63
Div2,f,1990-1999,40,0.00159,0.00159,0.5,97156,154,97079,3953695,40.69
Div2,f,1990-1999,41,0.00172,0.00172,0.5,97002,166,96919,3856616,39.76
Div2,f,1990-1999,42,0.00184,0.00184,0.5,96835,178,96746,3759697,38.83
Div2,f,1990-1999,43,0.00195,0.00195,0.5,96657,188,96563,3662951,37.90
Div2,f,1990-1999,44,0.00204,0.00204,0.5,96469,197,96371,3566388,36.97
Div2,f,1990-1999,45,0.00220,0.00220,0.5,96272,212,96166,3470017,36.04
Div2,f,1990-1999,46,0.00241,0.00240,0.5,96061,231,95945,3373850,35.12
Div2,f,1990-1999,47,0.00257,0.00256,0.5,95830,246,95707,3277905,34.21
Div2,f,1990-1999,48,0.00294,0.00293,0.5,95584,281,95444,3182198,33.29
Div2,f,1990-1999,49,0.00307,0.00307,0.5,95303,292,95157,3086755,32.39
Div2,f,1990-1999,50,0.00330,0.00330,0.5,95011,313,94854,2991597,31.49
Div2,f,1990-1999,51,0.00374,0.00373,0.5,94698,353,94521,2896743,30.59
Div2,f,1990-1999,52,0.00415,0.00414,0.5,94345,391,94149,2802222,29.70
Div2,f,1990-1999,53,0.00446,0.00445,0.5,93954,418,93745,2708072,28.82
Div2,f,1990-1999,54,0.00471,0.00470,0.5,93536,440,93316,2614328,27.95
Div2,f,1990-1999,55,0.00539,0.00538,0.5,93096,500,92846,2521012,27.08
Div2,f,1990-1999,56,0.00584,0.00582,0.5,92596,539,92326,2428166,26.22
Div2,f,1990-1999,57,0.00624,0.00622,0.5,92057,572,91771,2335840,25.37
Div2,f,1990-1999,58,0.00722,0.00720,0.5,91484,658,91155,2244069,24.53
Div2,f,1990-1999,59,0.00769,0.00766,0.5,90826,695,90478,2152914,23.70
Div2,f,1990-1999,60,0.00838,0.00835,0.5,90131,753,89754,2062436,22.88
Div2,f,1990-1999,61,0.00936,0.00932,0.5,89378,833,88962,1972681,22.07
Div2,f,1990-1999,62,0.01020,0.01015,0.5,88545,899,88096,1883720,21.27
Div2,f,1990-1999,63,0.01105,0.01099,0.5,87646,963,87165,1795624,20.49
Div2,f,1990-1999,64,0.01181,0.01174,0.5,86683,1018,86174,1708459,19.71
Div2,f,1990-1999,65,0.01336,0.01327,0.5,85665,1137,85096,1622285,18.94
Div2,f,1990-1999,66,0.01448,0.01438,0.5,84528,1215,83920,1537189,18.19
Div2,f,1990-1999,67,0.01574,0.01561,0.5,83313,1301,82662,1453269,17.44
Div2,f,1990-1999,68,0.01750,0.01735,0.5,82012,1423,81300,1370606,16.71
Div2,f,1990-1999,69,0.01839,0.01822,0.5,80589,1469,79855,1289306,16.00
Div2,f,1990-1999,70,0.02039,0.02019,0.5,79121,1597,78322,1209451,15.29
Div2,f,1990-1999,71,0.02232,0.02208,0.5,77523,1711,76668,1131129,14.59
Div2,f,1990-1999,72,0.02480,0.02449,0.5,75812,1857,74884,1054461,13.91
Div2,f,1990-1999,73,0.02683,0.02648,0.5,73955,1958,72976,979578,13.25
Div2,f,1990-1999,74,0.02895,0.02853,0.5,71997,2054,70970,906601,12.59
Div2,f,1990-1999,75,0.03134,0.03086,0.5,69943,2158,68864,835631,11.95
Div2,f,1990-1999,76,0.03536,0.03474,0.5,67784,2355,66607,766768,11.31
Div2,f,1990-1999,77,0.03863,0.03790,0.5,65429,2480,64189,700161,10.70
Div2,f,1990-1999,78,0.04213,0.04126,0.5,62949,2597,61651,635971,10.10
Div2,f,1990-1999,79,0.04595,0.04492,0.5,60352,2711,58997,574321,9.52
Div2,f,1990-1999,80,0.05430,0.05287,0.5,57641,3047,56117,515324,8.94
Div2,f,1990-1999,81,0.06054,0.05876,0.5,54594,3208,52990,459207,8.41
Div2,f,1990-1999,82,0.06669,0.06454,0.5,51386,3317,49728,406217,7.91
Div2,f,1990-1999,83,0.07383,0.07120,0.5,48069,3423,46358,356489,7.42
Div2,f,1990-1999,84,0.08188,0.07866,0.5,44647,3512,42891,310131,6.95
Div2,f,1990-1999,85,0.09154,0.08753,0.5,41135,3601,39335,267240,6.50
Div2,f,1990-1999,86,0.10132,0.09643,0.5,37534,3619,35725,227905,6.07
Div2,f,1990-1999,87,0.11245,0.10647,0.5,33915,3611,32110,192180,5.67
Div2,f,1990-1999,88,0.12465,0.11734,0.5,30304,3556,28526,160071,5.28
Div2,f,1990-1999,89,0.13992,0.13077,0.5,26748,3498,24999,131545,4.92
Div2,f,1990-1999,90,0.15508,0.14392,0.5,23250,3346,21577,106545,4.58
Div2,f,1990-1999,91,0.17024,0.15689,0.5,19904,3123,18343,84968,4.27
Div2,f,1990-1999,92,0.19160,0.17485,0.5,16782,2934,15314,66625,3.97
Div2,f,1990-1999,93,0.21157,0.19133,0.5,13847,2649,12523,51311,3.71
Div2,f,1990-1999,94,0.23442,0.20982,0.5,11198,2350,10023,38788,3.46
Div2,f,1990-1999,95,0.25078,0.22284,0.5,8848,1972,7862,28765,3.25
Div2,f,1990-1999,96,0.27383,0.24085,0.5,6877,1656,6048,20903,3.04
Div2,f,1990-1999,97,0.29815,0.25947,0.5,5220,1355,4543,14854,2.85
Div2,f,1990-1999,98,0.32367,0.27859,0.5,3866,1077,3327,10311,2.67
Div2,f,1990-1999,99,0.35029,0.29808,0.5,2789,831,2373,6984,2.50
Div2,f,1990-1999,100,0.37787,0.31782,0.5,1958,622,1646,4611,2.36
Div2,f,1990-1999,101,0.40627,0.33767,0.5,1335,451,1110,2964,2.22
Div2,f,1990-1999,102,0.43530,0.35749,0.5,884,316,726,1854,2.10
Div2,f,1990-1999,103,0.46479,0.37715,0.5,568,214,461,1128,1.98
Div2,f,1990-1999,104,0.49453,0.39649,0.5,354,140,284,667,1.88
Div2,f,1990-1999,105,0.52430,0.41540,0.5,214,89,169,383,1.79
Div2,f,1990-1999,106,0.55391,0.43377,0.5,125,54,98,214,1.71
Div2,f,1990-1999,107,0.58313,0.45149,0.5,71,32,55,116,1.64
Div2,f,1990-1999,108,0.61178,0.46848,0.5,39,18,30,61,1.58
Div2,f,1990-1999,109,0.63968,0.48467,0.5,21,10,16,32,1.53
Div2,f,1990-1999,110+,0.66667,1.00000,1.5,11,11,16,16,1.50
